85 74 71 66 68 85	3435
225 83 70 66 69	3436
175 176 191 225	3437
182 174 182 174	3438
175 176 195	3439
66 68 73 70 69	3440
103 172 190 0	3441
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 70 66 79 84 183 225 71 66 68 85 80 83 90	3442
184 175 175 225	3443
176 142	3444
80 75	3445
51 70 68 90 68 77 70 83	3446
52 70 68 86 83 74 85 90	3447
77 66	3448
36 80 79 85 66 74 79	3449
183 225 72 70 85 49 83 80 81 70 83 85 90	3450
74 79 85 70 83 79 66 77	3451
74 85 70 83 66 77	3452
225 79 80	3453
175 164 182 164 176 181 0	3454
42 79 71 77	3455
184 225 81 83 80	3456
46 66 81 183 225	3457
34 46	3458
37 74 83 70 68 85 74 80 79	3459
183 90	3460
38 89 85 83 66	3461
52 76	3462
84 175 176 183 225 72 70 85	3463
182 164 176 176 181 0	3464
34 85 80 78 74 68	3465
50 54 38	3466
130 225 45 74 84 85 186 225	3467
80 83 74 72 74 79 66 77	3468
225 86 84 70	3469
183 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	3470
48 67 84 70 83 87	3471
38 79 85 74 85 90 181 0	3472
48 88	3473
37 70 85 66 77 77 70	3474
42 79 85 70 83 83 86 81 85 70 69	3475
34 89	3476
183 225 81 86 85 175 172 182 172 176 181 0	3477
84 183 225 85 80	3478
225 81 70 83	3479
225 88 83 74 85 70	3480
20 183 225	3481
66 84 70 85	3482
184 128 225 34 83 83 66 90 45 74 84 85 186 225	3483
49 83 70 69 74 68 66 85 70	3484
66 87 74 72	3485
37 66 85 70 39 80 83 78 66 85	3486
183 225 84 70 85 53 70 89 85 175 172 176 181 0	3487
191 174 189	3488
55 38	3489
182 117	3490
183 225 83 70 72	3491
35 86 74 77 69 70 83 181 0	3492
47 66 78 70 175 176	3493
74 78 86 78	3494
225 70 83 83 80 83	3495
74 84 70	3496
41 66 79 69 77 70 83 181 0	3497
70 85 83 90	3498
225 84 81	3499
109 190 0	3500
45 74 84 85 175 225	3501
67 86 74 77 69 70 83	3502
76 70 83	3503
84 183 225 84 74 91 70 175 176	3504
80 86 83 84 70	3505
34 77 70 83 85	3506
17 183 225 72 70 85	3507
66 85 85 83 74 67 86 85 70	3508
53 38 57	3509
183 225 84 70 83 87 74 68 70 183 225	3510
183 225 81 83 70	3511
183 225 68 80 79 85 66 74 79 84 44 70 90	3512
183 225 68 77 74 70 79 85 183 225	3513
80 68 86 84	3514
66 85 74 84 85 74 68	3515
66 78 67	3516
70 77 71	3517
71 74 83 70	3518
225 68 80 79 79 70 68 85 74 80 79	3519
74 82 86 70	3520
41 66 84 73 52 70 85	3521
175 164 176 183 225	3522
67 70 83 84	3523
47 54 46	3524
225 69 70 81	3525
77 80 84 70	3526
66 85 74 79 72	3527
70 77 66 84 85 74 68	3528
46 66 85 68 73 70 83	3529
175 140 182 225	3530
70 83 85 74 71	3531
67 70 66 79	3532
68 77 86 69 70	3533
81 80 83 85 70 83	3534
42 79 85 70 83 87 66 77	3535
122 225 75 66 87 66 89 183 225 84 70 83 87 77 70 85	3536
37 38 64	3537
36 77 66 84	3538
50 54	3539
53 90 81 70 175 176 177 0	3540
77 74 79 76	3541
49 66 83 66 78 84	3542
54 84 70	3543
175 176 194	3544
225 68 80 78 183 225 67 66 69 77 80 72 74 68 183 225 72 69 89	3545
183 225 66 79 69 83 80 74 69	3546
64 79	3547
35 66 84 74 68	3548
175 225 45 80 79 72	3549
70 79 72 74 79 70 183 225	3550
175 68	3551
38 47 40	3552
70 79 87	3553
56 74 69 72 70 85	3554
46 38 52 52	3555
86 68 73	3556
185 225 77 74 84 85	3557
34 84 84 70 83 85 74 80 79 84 183 225 66 84 84 70 83 85	3558
132 145 225 66 69 69	3559
183 225 38	3560
66 79 66 77	3561
70 85 80	3562
175 176 183 225 74 84	3563
175 225 84 85	3564
66 85 66 77 80 72	3565
49 66 83 85 74 85 74 80 79	3566
225 70 89 81 70 68 85 70 69	3567
83 70 81 77 66 68 70	3568
130 100	3569
176 183 225 66 81 81 70 79 69	3570
132 225 48 67 75 70 68 85	3571
132 145 225 83 86 79	3572
68 66 84 85	3573
183 225 85 80 52 85 83 74 79 72 175 176 181 0	3574
42 72 79 80 83 70 36 66 84 70	3575
74 79 70 84 84	3576
183 225 72 70 85 37 70 71 66 86 77 85	3577
36 66 77 70 79 69 66 83	3578
225 81 83 74 79 85	3579
51 38 37 64	3580
86 79 68 73	3581
43 80 74 79	3582
37 70 81 70 79 69	3583
46 70 79 86 42 85 70 78	3584
51 70 66 77	3585
53 42 46 38	3586
75 84 81	3587
53 74 78 70 46 74 77 77 74 84	3588
52 42 48 47	3589
34 77 74 72 79 78 70 79 85	3590
66 69 78 74 79	3591
225 90	3592
34 37 64	3593
84 179	3594
70 84 85 74 79 66 85 74 80 79	3595
66 69 80 80 81	3596
175 225 42	3597
183 225 86 81 69 66 85 70	3598
182 90	3599
183 225 77 80 72	3600
66 72 70 78 70 79 85	3601
49 83 74 79 85	3602
175 225 88	3603
52 68 83 74 81 85	3604
42 47 53	3605
225 66 79 69	3606
52 77	3607
183 225 67 66 68 76 70 79 69	3608
130 225 52	3609
52 70 68 80 79 69	3610
225 84 70 66 83 68 73	3611
83 80 85	3612
86 66 83 74 80	3613
54 79 84 86 81 81 80 83 85 70 69	3614
55 74 69 70 80	3615
175 225 87 66 77 86 70	3616
51 38 39 38 51	3617
183 225 66 84	3618
48 83 72	3619
55 74 84 74 85 80 83	3620
183 225 89	3621
175 176 183 225 70 82 86 66 77 84	3622
81 77 74 68	3623
225 69 67	3624
77 77 74 75	3625
18 24	3626
176 140 181 0	3627
45 74 84 85 186 225 52 85 83 74 79 72 185 225	3628
39 42 57	3629
18 26	3630
225 79 70 89 85	3631
202 164	3632
88 73 70 79	3633
52 68 66 77 70	3634
185 175 176 177 0	3635
66 79 79 80 85 66 85 74 80 79 84 183 225	3636
225 38	3637
74 79 74 85	3638
52 70 68	3639
183 225 84 81 77 74 85	3640
36 48 46	3641
122 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225	3642
53 70 89 85 86 83 70	3643
49 83 70 71 70 83 70 79 68 70 84	3644
42 79 71 80 181 0	3645
77 70 68 85 175 225	3646
36 80 77 77 70 68 85 74 80 79 186 225	3647
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 70 66 79 84 183 225 71 66 68 85 80 83 90 183 225 66 79 79 80 85 66 85 74 80 79 183 225	3648
183 225 83 70 71	3649
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79 175 172 199	3650
64 181 0	3651
175 225 74 85 70 78	3652
78 80 69	3653
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 68 80 78 78 80 79	3654
52 73 80 88	3655
74 68 80 79	3656
20 19	3657
55 80 74 69	3658
225 84 70 79 69	3659
42 79 79 70 83	3660
184 225 45 80 72 72 70 83	3661
70 68 80 69 70	3662
119 175 225 68 80 79	3663
53 83 70 70 47 80 69 70	3664
182 126	3665
176 183 225 67 86 74 77 69 175 176 181 0	3666
74 181 0	3667
41 74 84 85 80 83 90	3668
45 80 72 74 68	3669
34 79 74 78 66 85 74 80 79	3670
183 225 74 79 85 70 83 79 66 77	3671
36 80 79 85 83 66 68 85	3672
72 70 79	3673
34 72 70 79 85	3674
70 83 70 80 85 90 81 70	3675
51 70 79 69 70 83 70 83	3676
34 53 38	3677
182 164 182 164 176 181 0	3678
80 77 80 72 90	3679
39 66 68	3680
131 145 225 80 79	3681
66 68 85 74 87 74 85 90	3682
175 225 74 79 69 70 89	3683
225 67 86 74 77 69	3684
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 68 80 78 78 80 79 84 183 225	3685
84 183 225 66 69 69 175 128 225	3686
175 225 81 66 85 73	3687
74 83 68	3688
66 74 77 70 69	3689
36 80 86 79 85 70 83	3690
225 66 69 69 36 83 74 85 70 83 74 80 79	3691
84 85 83 70 66 78	3692
184 225 77	3693
182 225 72 70 85	3694
75 84 81 89	3695
184 225 83	3696
183 225 84 81	3697
225 52 50 45	3698
41 66 84	3699
183 225 78 66 76 70	3700
132 225 36 83 74 85 70 83 74 66	3701
47 80 69 70 84	3702
77 70 85 80 79	3703
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 85	3704
88 66 83	3705
225 84 66 87 70	3706
175 225 36 83 74 85 70 83 74 66	3707
122 225 68 80 78 183 225 72 74 85 73 86 67	3708
114 225 34 67 84 85 83 66 68 85	3709
70 83 70 80 85 90 81 70 183 225	3710
175 225 40	3711
74 79 85 70 77 77 74 75	3712
175 225 36 80 79 85 70 89 85 225 68 80 79 85 70 89 85	3713
34 54	3714
225 85 66 84 76	3715
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 85 70 83 70 80 85 90 81 70 183 225	3716
66 71 76 66	3717
140 183 225 84 70 85	3718
53 90 81 70 176 181 0	3719
46 80 69 70 77 181 0	3720
49 83 70 71 70 83 70 79 68 70	3721
77 80 86 69	3722
53 74 77 70	3723
77 70 70 81	3724
34 52 53	3725
47 66 78 70 175 172 176 181 0	3726
45 42 47	3727
175 176 194 174 176 177 0	3728
52 88 74 79 72	3729
66 78 81 77	3730
81 86 85 70	3731
74 69 69	3732
70 89 81	3733
55 66 77 86 70 175 176 181 0	3734
80 71 85	3735
175 225 81 66 83 66 78	3736
70 84 84 66 72	3737
175 176 142 225 42 48 38 89 68 70 81 85 74 80 79 177 0	3738
122 225 66 79 69 83 80 74 69 89	3739
52 70 77 70 68 85 80 83	3740
86 77 66 83	3741
112 0	3742
37 176 181 0	3743
83 66 78	3744
59 80 79 70	3745
79 72	3746
175 176 191	3747
79 66 78 70 176 181 0	3748
225 69 66 85 70	3749
86 78 78 66 83 90	3750
87 66	3751
175 225 64	3752
175 97	3753
80 83 72 183 225 66 81 66 68 73 70 183 225	3754
34 85 85 83	3755
225 83 80 80 85	3756
74 68 83 80	3757
77 70 66 84 70	3758
80 85 80 83	3759
45 74 84 85 70 79 70 83 181 0	3760
175 225 45 74 84 85 186 225	3761
130 135 115 124 225	3762
225 84 67 183 225 66 81 81 70 79 69 175 172 176 181 0	3763
52 85 80 81	3764
66 79 74 78	3765
175 225 68 80 79 71 74 72	3766
39 39	3767
225 68 80 69 70	3768
70 83 85 74 71 74 68 66 85 70	3769
132 225 36 83 74 85 70 83 74 66 225 66 79 69	3770
53 90 81 70 176 177 0	3771
66 68 74 85 90	3772
53 74 78 70 181 0	3773
176 182	3774
183 225 72 70 85 54 84 70 83	3775
182 100 225	3776
175 225 68 86 83 83 70 79 85	3777
52 70 83 74 66 77 74 91 66 67 77 70	3778
48 67 84 70 83 87 70 83	3779
132 115 225	3780
225 81 83 80 81 70 83 85 74 70 84	3781
70 77 66 84 85 74 68 84 70 66 83 68 73	3782
183 225 72 70 79 70 83	3783
184 225 87 66 77 86 70 181 0	3784
225 37	3785
81 83 70 84 84	3786
42 79 74 85	3787
42 79 85 70 72 70 83 183 225 81 66 83 84 70 42 79 85	3788
48 44	3789
83 70 84 70 85	3790
74 79 72 77 70 85 80 79	3791
70 79 70 183 225	3792
175 115 225 52 85 83 74 79 72 225	3793
64 17	3794
34 35 45 38	3795
80 86 79 85 83 90	3796
70 89 70 68	3797
36 80 77 77 70 68 85 74 80 79 84 183 225	3798
81 73 66	3799
68 73 70 69 86 77 70 83	3800
183 225 86 79	3801
80 77 86 85 74 80 79	3802
53 90 81 70 182 225	3803
87 66 85 70	3804
225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	3805
66 79 70 77	3806
66 85 80 83 181 0	3807
38 89 68 70 81 85 74 80 79 175 172 199 225	3808
74 89 70 77	3809
86 81 81 77 74 70 83	3810
39 66 74 77 86 83 70	3811
84 80 71 85	3812
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 38 82 86 66 77 84 175 225	3813
52 74 79 72 77 70	3814
19 176 177 0	3815
67 77 80 68 76	3816
184 225 73 74 76 66 83 74 36 80 79 71 74 72	3817
34 77 77 175 225	3818
84 80 77 86 85 70	3819
225 78 80 69	3820
49 70 83 74 80 69	3821
74 84 38 78 81 85 90 175 176 176 177 0	3822
71 70 83 83 70 69	3823
183 225 80 81 70 79	3824
225 68 80 78 78 66 79 69	3825
132 135 106 225	3826
34 53 41	3827
225 80 86 85 183 225 88 83 74 85 70	3828
225 81 83 80 75 70 68 85	3829
80 83 85 70 69	3830
183 225 84 82 77 183 225	3831
133 175 225 36 83 74 85 70 83 74 66	3832
133 175 225 36 83 74 85 70 83 74 66 176 140 181 0	3833
34 68 85 86 66 77	3834
145 225 84 70 85	3835
40 86	3836
75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225	3837
76 79 80 88 79 39 74 70 77 69	3838
34 84 84 70 85	3839
34 36 44	3840
183 225 86 84 70 83	3841
183 225 72 70 85 45 80 72 72 70 83 175 225	3842
225 70 77 70 78 70 79 85	3843
68 73 70 68 76	3844
52 176 181 0	3845
34 81 81 36 80 78 81 66 85	3846
183 225 81 77 86 72 74 79	3847
38 89 85 70 83 79 66 77	3848
42 78 81 80 83 85	3849
71 86 79 68 85 74 80 79	3850
183 225 68 86 83 83 70 79 85 53 74 78 70 46 74 77 77 74 84	3851
225 52 85 83 74 79 72 35 86 74 77 69 70 83	3852
53 90 81 70 184 225	3853
52 85 66 72 70	3854
74 79 79 70 83	3855
203 165	3856
73 80	3857
80 85 85 80 78	3858
64 20	3859
68 70 69	3860
185 225 81	3861
134 176	3862
39 74 70 77 69 17 64	3863
87 74 69 70 83	3864
225 71 74 77 85 70 83	3865
38 71 71 70 68 85	3866
35 90 85 70 35 86 71 71 70 83	3867
41 70 66 69 70 83 84	3868
74 79 84 85 66 79 68 70	3869
37 83 66 88 66 67 77 70	3870
39 80 83 70	3871
66 77 85 73	3872
85 73 83 70 66 69	3873
74 176 177 0	3874
45 80 88 70 83	3875
45 74 79 70 66 83	3876
225 86 84 70 39 80 80	3877
175 225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225	3878
132 135 115	3879
36 80 78 67 80 35 80 89	3880
51 70 72 74 84 85 70 83	3881
73 70 66 69 70 83	3882
74 85 70 183 225	3883
84 81 66 68 70	3884
52 66 78 70	3885
183 225 69 70 77 70 85 70	3886
83 74 70	3887
74 79 69 70 83	3888
52 81 66 68 70	3889
175 172 182 70 176 181 0	3890
183 225 67 66 84 70 183 225	3891
88 85	3892
70 84 176 177 0	3893
72 74 79	3894
185 225 84	3895
90 78	3896
183 225 81 70 83	3897
130 135 115 126 225	3898
68 80 78 183 225	3899
49 80 81	3900
183 225 68 80 81 90	3901
53 74 68 76	3902
70 69 181 0	3903
225 70 79 69	3904
186 164 176 177 0	3905
194 164 176 177 0	3906
52 80 83 85	3907
74 71 85	3908
183 51	3909
38 51 51 48 51	3910
43 84 80 79 48 67 75 70 68 85	3911
46 70 84 84 66 72 70 84	3912
72 80 87	3913
225 68 73 74 77 69	3914
183 225 72 70 85 175 74	3915
79 70 68 85	3916
35 74 79 66 83 90	3917
49 80 88 70 83	3918
70 79 86 78	3919
51 70 84 81 80 79 84 70 38 79 85 74 85 90	3920
132 135 225 52 85 83 74 79 72 225	3921
80 176 177 0	3922
225 67 86 71 71 70 83	3923
34 68 85 74 87 74 85 90 181 0	3924
86 84 85 80 78 70 83	3925
183 225 71 77	3926
225 80 85 73 70 83	3927
55 42 36	3928
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85 183 225 87	3929
132 111	3930
182 225 53	3931
87 74 80 86 84	3932
175 200 164	3933
78 66	3934
122 225 68 80 78 183 225 67	3935
77 74 84 85 70 79 70 83	3936
81 66 83 84 70	3937
199 164 176 181 0	3938
47 66 78 70 84 81 66 68 70	3939
183 225 70 89 68 70 81 85 74 80 79	3940
84 53 80	3941
37 70 68 77 66 83	3942
74 69 176 181 0	3943
87 74 84 74 80 79	3944
47 34 46 38 64	3945
42 79 87 70 79 85 80 83 90	3946
179 180 177 172	3947
45 74 84 85 175 176 181 0	3948
185 225 68	3949
183 225 43	3950
183 225 68 80 69 70	3951
87 66 83 74	3952
81 80 84 74 85 70	3953
183 225 70 82 86 66 77 84 175 172 176 176 177 0	3954
225 51	3955
50 86 66 77	3956
36 86 83 84 80 83	3957
55 38 64	3958
83 74 71 85	3959
122 225 80 83 72 183 225 80 81 70 79	3960
84 70 83 74 66 77 55 70 83 84 74 80 79	3961
81 66 83 70 69	3962
80 88 74 83 70	3963
38 47 40 53 41	3964
36 73 66 83 84 70 85	3965
182 51	3966
183 225 51 38	3967
48 83 74 72	3968
175 172 182 172 182 172	3969
51 70 71 83 70 84 73	3970
84 183 225 83	3971
19 22	3972
20 176 181 0	3973
85 74 68 76	3974
84 70 83 74 66 77 55 70 83 84 74 80 79 54 42 37	3975
80 83 74 85 90	3976
40 70	3977
35 86 71 71 70 83 70 69 51 70 66 69 70 83	3978
55 74 70 88 183 225 84 70 85	3979
88 80	3980
52 68 80 81 70	3981
70 78 80	3982
122 225 68 80 78 183 225 73	3983
49 70 83 71 80 83 78 70 69 175 225	3984
175 225 43	3985
53 48 64	3986
85 73 70	3987
183 225 68 80 78 81 66 83 70	3988
80 85 80	3989
119 175 225 69	3990
225 67 85 79	3991
183 225 82 86 70 83 90	3992
175 225 66 17 176 181 0	3993
184 225 79	3994
34 86 85 80 88 74 83 70	3995
183 225 86 74 183 225	3996
225 78 80	3997
225 83 80 88	3998
225 81 83 80 81	3999
42 79 81 86 85 52 85 83 70 66 78 181 0	4000
225 84 73 80 86 77 69	4001
66 68 76 70 85	4002
183 225 68 80 78 81 80 79 70 79 85	4003
184 225 46 66 85 73	4004
66 68 73 78 70 79 85	4005
83 86	4006
225 45	4007
74 69 184 225	4008
90 84 74 84	4009
48 51 53	4010
77 80 90 70 70	4011
175 81	4012
42 79 71 80 83 78 66 85 74 80 79	4013
36 73 66 79 72 70 69 175 176 181 0	4014
42 37 176 181 0	4015
37 74 72	4016
67 83 70	4017
225 68 77 70 66 83	4018
183 225 66 79 79 80 85 66 85 74 80 79 84 183 225	4019
122 225 75 66 87 66 183 225 79 70 85 183 225	4020
36 80 78 81 66 83	4021
74 77 70 83	4022
122 225 68 80 78 183 225 74 79 85 70 77 77 74 75	4023
183 225 68 80 77 77 70 68 85 175 225	4024
176 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	4025
49 66 90 78 70 79 85	4026
179 75 180	4027
182 174 182 225	4028
52 77 80 85	4029
36 48 54 47	4030
70 84 175 225	4031
225 84 70 83 87 74 68 70	4032
225 53 73 83 70 66 69	4033
184 225 83 70	4034
122 225 75 66 87 66 183 225 74 80 183 225 39 74 77 70 181 0	4035
74 84 85 74 68	4036
86 77 80	4037
122 135 225 68 80 78 183 225	4038
183 225 69 70 84	4039
52 73 66 83 70 69	4040
133 172	4041
176 183 225 66 69 69 36 80 78 81 80 79 70 79 85	4042
225 81 83 80 81 70 83 85 90	4043
70 79 84 70	4044
84 85 80 83 70	4045
183 225 68 73 66 83 34 85	4046
73 66 69 80 80 81	4047
40 66 81	4048
184 128 225 41 66 84 73 46 66 81 186 185 175 176 181 0	4049
87 78	4050
56 48 51	4051
225 78 64	4052
49 66 74 79 85	4053
48 35	4054
46 70 84 84 66 72 70 175 225	4055
55 66 77 86 70 175 176 176 181 0	4056
34 86 85 80 88 74 83 70 69 181 0	4057
225 77 80 66 69	4058
34 40 38	4059
36 38 64	4060
38 79 68 80 69 70 83	4061
52 85 66 85 74 68	4062
132 145 225 83 86 79 175 176 177 0	4063
74 69 66 69	4064
132 126	4065
66 91 80 79	4066
130 100 225	4067
68 70 79 85	4068
70 85 66 74 77	4069
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 70 66 79 84 183 225 71 66 68 85 80 83 90 183 225 66 79 79 80 85 66 85 74 80 79 183 225 34 86 85 80 88 74 83 70 69 181 0	4070
225 74 79 84 85 66 79 68 70	4071
74 81 70 77 74 79 70	4072
175 225 79 70 88	4073
36 48 45 54 46	4074
183 225 71 83 66 78 70 88 80 83 76	4075
74 81 66 77	4076
40 70 79	4077
36 80 83 70	4078
66 78 74 77	4079
36 73 86 79 76	4080
183 225 84 85 83 70 66 78 183 225	4081
175 225 84 68	4082
77 70 79	4083
183 225 77 74 84 85	4084
52 85 83 86 68 85 86 83 70	4085
199 164 180	4086
42 81	4087
74 72 79 70 69	4088
86 78 81	4089
35 90 85 70 52 85 83 74 79 72	4090
225 80 81 85 74 80 79	4091
45 66 90 70 83	4092
130 135 115 126 225 84 70 83 74 66 77 55 70 83 84 74 80 79 54 42 37	4093
225 83 70 78 80 87 70	4094
84 175 176 183 225	4095
46 66 79 66 72 70 83 183 225 72 70 85	4096
36 66 83	4097
34 86 69 74 80	4098
83 70 85 86 83 79	4099
52 42 48 47 64	4100
74 78 72	4101
47 48 53 64	4102
48 47 38	4103
182 175 124 176	4104
34 87 66 74 77	4105
73 66 79 69 77 70 83	4106
74 85 80	4107
18 64	4108
80 85 73 70 83 183 225	4109
175 225 35	4110
45 80 80 76	4111
49 66 85 73 181 0	4112
52 70 83 87 74 68 70 183 225 72 70 85	4113
122 225 75 66 87 66 183 225 86 85 74 77 183 225 34 83 83 66 90 84 181 0	4114
86 67 75 70 68 85	4115
183 225 84 74 91 70 175 176 181 0	4116
183 225 67 66 68 76 70 79 69 84 183 225 77	4117
74 79 72 84	4118
34 57 64 55 34 45 54 38	4119
122 225 70 69 86	4120
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 72	4121
42 53 38	4122
38 87 70 79 85 225 70 87 70 79 85	4123
36 77 80 84 70	4124
80 77 77	4125
175 100	4126
225 81 80 84 85	4127
88 75 72 77 20 183 225 45	4128
183 225 67 66 68 76 70 79 69 84 183 225 77 88 75 72 77 20 183 225 45	4129
48 71 175 225	4130
83 80 66 69	4131
36 80 79 71 74 72 181 0	4132
182 172 199 225	4133
42 79 85 70 83 79 66 77 39 83 66 78 70	4134
225 54 84 70 83	4135
74 79 68 74 81 66 77	4136
51 70 72 74 84 85 83	4137
69 70 87 74 68 70	4138
46 66 85 70 83 74 66 77	4139
51 80 86 85 70	4140
78 84 183 225	4141
122 225 75 66 87 66 89 183 225 89 78 77	4142
83 85 86 66 77	4143
225 71 77	4144
53 70 84 85 84	4145
47 80 79 47 86 77 77	4146
46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85 185	4147
53 90 81 70 84 183 225	4148
36 80 79 71 74 72 86 83 66 85 74 80 79 181 0	4149
225 77 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79 17 183 225 84 70 85	4150
34 67 84 80 77 86 85 70	4151
85 83 74 78	4152
34 72 72 83 70 72	4153
74 89 74 79	4154
36 80 81 90	4155
36 83 70 69 70 79 85 74 66 77	4156
34 77 72 80 83 74 85 73 78	4157
66 77 77 70 77	4158
175 172 176 176 176 181 0	4159
175 225 53	4160
175 164 176 182 225	4161
175 176 200	4162
83 70 78 70 79 85	4163
175 225 83 70 84 81 80 79 84 70	4164
140 183 225 71	4165
165 182 165 182 165 182 165 182	4166
200 164 176 177 0	4167
225 80 81	4168
74 66 77 74 91 70	4169
183 225 84 73 80 88 175 176 181 0	4170
19 183 225 72 70 85	4171
42 79 71 80 183 225	4172
225 84 70 83 87 70 83	4173
42 79 84	4174
42 51	4175
182 225 81 83 80	4176
73 80 84 85	4177
182 225 45 74 84 85 186 225	4178
225 47	4179
66 69 70 69	4180
52 85 66 85 86 84 175 225	4181
225 71 83 80 78	4182
225 75 66 87 66 183 225 77 66 79 72 183 225 52 85 83 74 79 72	4183
52 79 66 81 84 73 80 85	4184
175 66	4185
54 79 74 85 183 225	4186
225 45 74 84 85 186 225 52 85 83 74 79 72 185 225	4187
39 86 79 68 74 80 79 70 84	4188
85 70 83 181 0	4189
67 77 70 78	4190
122 225 80 83 72 183 225 75 86 79 74 85 183 225 75 86 81 74 85 70 83 183 225 66 81 74 183 225	4191
119 175 225 87 66 77 86 70	4192
51 70 84 86 77 85 181 0	4193
225 77 74 84 85 70 79 70 83	4194
175 176 199 172 176 181 0	4195
45 80 72 72 70 83 225 77 80 72	4196
225 68 73 66 83	4197
124 179 180	4198
37 74 84 68	4199
225 75 66 87 66	4200
84 85 83 66 74 79 85	4201
36 48 46 49	4202
225 78 66 85 68 73	4203
47 86 77 77 49 80 74 79 85 70 83	4204
85 66 89	4205
183 225 67 80 80 85	4206
183 225 69 66 85 66 67	4207
183 225 37	4208
46 80 87 70	4209
48 76	4210
133 225 69	4211
225 41	4212
51 38 39 38 51 51 38 37 64	4213
183 225 84 70 77 70 68 85	4214
85 74 77 70	4215
175 187	4216
55 70	4217
83 80 77 70	4218
225 81 83	4219
66 71 70	4220
225 77 80 72 183 225 74 79 71 80	4221
80 83 74 91	4222
72 70 79 70 83 66 85 70	4223
74 86 84	4224
176 201	4225
44 74 79 69	4226
183 225 72 70 85 42 69 175 176 176 181 0	4227
194 174 189	4228
38 89 66 78 81 77 70	4229
183 225 81 66 83 66 78	4230
46 70 66 84 86 83 70	4231
46 66 81 81 70 83 181 0	4232
75 66 87 66 183 225 74 80 183 225	4233
225 84 85 66 85 86 84	4234
225 77 66 67 70 77	4235
51 70 68 70 74 87 70 83	4236
51 70 84 86 77 85 52 70 85	4237
66 69 80 83	4238
66 78 80 86 79 85	4239
175 225 68 77	4240
52 85 66 85 74 84 85 74 68	4241
225 88 80 83 77 69	4242
34 35 45 38 64	4243
225 85 70 78 81	4244
85 176 181 0	4245
66 77 77 67 66 68 76	4246
225 68 80 79 87 70 83 85	4247
80 80 76 74 70	4248
66 67 77 70 183 225	4249
122 225 75 66 87 66 183 225 86 85 74 77 183 225 52 70 85 181 0	4250
19 184 128 225	4251
225 67 77 80 68 76	4252
35 86 79 69 77 70 181 0	4253
183 225 85 80 80 77	4254
52 85 86 69 70 79 85	4255
225 74 78 66 72 70	4256
181 75	4257
183 140	4258
132 145 225 80 79 36 77 74 68 76	4259
199 164 181 0	4260
34 83 68 73	4261
77 80 79 72	4262
37 38 51	4263
46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85 185 225	4264
84 183 225 83 70	4265
51 38 39 38 51 51 38 37 64 52 42 59 38	4266
183 225 78 66 89	4267
84 175 225 52 85 83 74 79 72	4268
225 68 80 78 81	4269
53 38 52 53 64	4270
183 225 49 51 38 39 38 51 51 38 37 64 52 42 59 38	4271
54 85 74 77 183 225 72 70 85	4272
122 225 75 66 87 66 183 225 77 66 79 72	4273
90 181 0	4274
40 83 80 86 81 175 225	4275
52 86 67 75 70 68 85	4276
225 77 74 79 70	4277
34 84 84 74 72 79 78 70 79 85	4278
70 79 69 70 69	4279
70 84 176 181 0	4280
225 45 80 72 183 69	4281
85 70 66 78	4282
49 83 80 72 83 66 78	4283
42 69 70 79 85 74 85 90	4284
183 225 84 70 66 83 68 73	4285
84 73 74 81	4286
74 83 70 68 85	4287
75 80 67	4288
34 89 74 84	4289
70 79 68 73	4290
186 185 175 225	4291
66 68 68 70 84 84	4292
80 83 70 69	4293
54 85 74 77 84 183 225 74 84	4294
225 66 68 85 74 80 79	4295
225 72 70 79 70 83	4296
80 80 83 69	4297
47 80 69 70 181 0	4298
51 80 80 78	4299
36 80 79 85 70 89 85 225 68 85 89	4300
87 176 177 0	4301
45 38 176 181 0	4302
39 42 38 45 37 64	4303
86 70 85 80	4304
175 225 79 80 69 70	4305
86 70 85 80 80 85 73	4306
