69 66 85 66 183 225	13118
132 145 225 66 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225 75 66 87 66 183 225 66 88 85 183 225 70 87 70 79 85 183 225 34 68 85 74 80 79 38 87 70 79 85 225 70 87 85 176 177 0	13119
45 34 58 38 51 176 177 0	13120
74 79 70 77	13121
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 73	13122
42 47 53 38 51 55 34 45	13123
52 85 83 74 79 72 175 172 176 176 181 0	13124
225 69 70 67 86 72	13125
39 77 80 80 83	13126
35 74 83 85 73	13127
49 83 80 81 70 83 85 90 55 66 77 86 70	13128
34 83 78 80 83	13129
53 66 67 77 70 37 66 85 80 84	13130
52 70 83 87 70 83 52 80 68 76 70 85	13131
39 66 74 77 86 83 70 175 225	13132
84 183 225 71 80 83 38 66 68 73	13133
130 135 115 225 45 80 72 72 70 83 225 45 48 40 40 38 51	13134
132 145 225 66 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225 34 68 85 74 80 79 38 87 70 79 85 70 176 177 0	13135
49 83 80 81 80 83	13136
225 40 83 74 69	13137
42 69 176 142 225	13138
51 74 79 72	13139
64 78 66 68 83 80	13140
54 85 74 77 183 225 68 83 70 66 85 70	13141
34 83 85 74 84 85	13142
225 85 70 89 85 55 74 70 88	13143
22 64	13144
46 84	13145
133 225 83 70 84 181 0	13146
80 83 85 73	13147
66 83 72 84 179 164 180	13148
124 225 68 80 86 79 85 184 164 181 0	13149
132 145 225 68 73 70 68 76	13150
175 225 52 85 83 74 79 72 225 79	13151
49 66 83 66 78 70 85 70 83 181 0	13152
48 83 37 70 71 66 86 77 85	13153
47 66 87	13154
183 225 70 87 70 79 85 183 225	13155
186 225 52 85 83 74 79 72 185 185	13156
70 77 70 78	13157
53 66 67 77 70 47 66 78 70	13158
183 225 87 66 77 86 70 84	13159
183 225 84 70 85 39 80 79 85 175 128 225 75 66 87 66 183 225 66 88 85 183 225 39 80 79 85 175 172 182 164 182 164 176 176 181 0	13160
122 225 80 83 72 183 225 75 84 80 79 183 225 43 52 48 47 48 67 75 70 68 85 181 0	13161
80 85 74 79 72	13162
53 34 35	13163
133 128 225 52 85 83 74 79 72	13164
175 225 84 85 66 85 86 84 175 176 183 225 74 84	13165
37 74 66 72 79 80 84 85 74 68	13166
225 52 85 83 74 79 72 225 78 84 72	13167
225 66 68 68 70 81 85	13168
35 34 37 64	13169
225 78 66 90 67 70	13170
21 26	13171
35 80 69 90 181 0	13172
182 89 182 90	13173
178 104 175 225 43 52 48 47	13174
225 83 70 84 86 77 85 184 225 81 83 74 78 70 201 225 83 70 84 86 77 85 199	13175
69 70 71 52 85 90 77 70	13176
53 74 78 70 183 225 79 80 88	13177
38 79 85 74 85 90 176 181 0	13178
81 73 80 79 70	13179
42 78 78 86 85 66 67 77 70 52 70 85	13180
87 74 70 84	13181
20 183 225 84 70 85	13182
175 225 80 85 73 70 83	13183
71 80 77 74 80	13184
225 78 66 85	13185
67 74 79 69 74 79 72	13186
52 76 86	13187
76 176 177 0	13188
122 225 66 79 69 83 80 74 69 183 225 68 80 79 85 70 79 85	13189
22 26	13190
86 77 84	13191
84 183 225 72	13192
34 83 68 73 74 87	13193
41 69 81 74 46 80 69 70	13194
175 172 199 172 199 172	13195
18 17 176 181 0	13196
46 86 77 85 74 53 83 70 70 47 80 69 70	13197
42 84 46 86 85 66 67 77 70	13198
175 225 73 69 81 74 46 80 69 70	13199
183 225 88 81 74 77 74 67	13200
41 69 81 74 46 80 69 70 175 225 73 69 81 74 46 80 69 70	13201
122 225 68 80 78 183 225 79 70 85	13202
70 69 184 225	13203
225 68 80 78 67	13204
39 74 77 70 36 73 80 80 84 70 83	13205
36 66 79 68 70	13206
100 225 83 70 84 86 77 85	13207
46 80 69 70 77 183 225	13208
38 84 68 66 81 70	13209
119 175 225 84 70	13210
86 81 81 77 74 70 83 181 0	13211
48 83 70	13212
80 85 77 74 79	13213
38 79 85 74 85 90 183 225 84 70 85	13214
132 106 225 43	13215
175 225 66 68 85 74 80 79	13216
225 84 86 67 78 74 85	13217
37 70 84 76 85 80 81	13218
225 84 68 80 81 70	13219
38 57 38 36	13220
165 182 175 102 176 165 182 175 102 176 165 182 175 102 176 165 182 175 102 176	13221
183 225 68 66 68 73 70	13222
44 70 70 81	13223
38 89 81 74 83 66 85 74 80 79	13224
35 86 71 71 70 83 70 69 56 83 74 85 70 83	13225
132 225 41	13226
53 73 83 80 88 79	13227
52 70 66 83 68 73 51 70 84 86 77 85	13228
175 100 225 74 84	13229
39 80 83 78 66 85 85 70 69	13230
86 74 77 85 74 79	13231
70 83 183 225 84 70 85	13232
225 69 74 84 85	13233
182 225 67 77 80 68 76	13234
85 83 86 84 85	13235
194 174 176 181 0	13236
71 77 66 85 70 83 183 225 74 79 71 77 66 85 70 175 51 183 225 77 66 90 80 86 85	13237
52 38 51 55 42 36 38 64	13238
44 70 70 81 70 83	13239
34 85 181 0	13240
55 74 70 88 183 225 48 79	13241
183 225 88 81 74 77 74 67 75	13242
185 225 78 66 89	13243
85 69	13244
51 70 77 66 85 74 87 70 45 66 90 80 86 85	13245
182 225 5	13246
183 225 83 70 78 80 85 70	13247
35 86 74 77 69 74 79 72	13248
51 70 84 80 86 83 68 70 175 225	13249
53 70 78 81 70 83 66 85 86 83 70	13250
182 87	13251
36 80 86 79 85 197 181 0	13252
53 66 72 175 176 181 0	13253
84 74 69 70	13254
70 183 225 84 70 85	13255
182 225 84 85 83	13256
36 80 69 74 72 80	13257
78 80 86 84 70	13258
56 83 74 85 70 83 175 176 181 0	13259
225 52 74 78 81 77 70 37 66 85 70 39 80 83 78 66 85	13260
53 42 53 45 38	13261
72 74 79 72	13262
51 70 84 70 83 87 66 85 74 80 79	13263
119 175 225 36 80 79 84 85 66 79 85 70 84 183 225 42 52 54 52 34 38 43 35	13264
45 48 40 42 36 45 34 58 38 51 176 177 0	13265
119 175 225 36 80 79 84 85 66 79 85 70 84 183 225 42 52 54 52 34 38 43 35 45 48 40 42 36 45 34 58 38 51 176 177 0	13266
184 128 225 37	13267
64 70 77 70 78 70 79 85	13268
183 225 72 70 85 40 83 80 86 81	13269
112 177 0	13270
86 68 77 70	13271
183 225 79 70 88 35 86 74 77 69 70 83 175 176 183 225 84 70 85	13272
41 38 34 37 38 51 64	13273
49 70 83 71 80 83 78 66 79 68 70	13274
122 225 75 66 87 66 89 183 225 81 70 83 84 74 84 85 70 79 68 70 183 225 38 79 85 74 85 90 181 0	13275
130 135 115 225 45 80 72 72 70 83 225 45 48 40	13276
55 74 70 88 49 66 72 70 83	13277
86 67 77 74 84 73 70 83	13278
88 85 183 225	13279
119 175 79	13280
175 225 34	13281
225 68 83	13282
70 79 69 66	13283
66 79 68 74 66 77	13284
53 42 46 38 52 53 34 46 49	13285
45 39	13286
225 83 70 84 86 77 85 183 225 66 69 69	13287
36 80 78 81 66 85 74	13288
88 80 83 76 84 81 66 68 70	13289
225 83 70 69 74 84	13290
42 78 78 86 85 66 67 77 70 45 74 84 85 183 225 80 71	13291
64 88 74 85 73	13292
80 83 72 70	13293
81 184 128 225	13294
183 225 79 66 79 80	13295
66 85 84	13296
66 68 85 70 69	13297
36 73 66 79 79 70 77 41 66 79 69 77 70 83	13298
87 79	13299
55 66 83 74 66 67 77 70 181 0	13300
175 225 68 80 79 85 70 89 85 183 225 72 70 85	13301
40 86 66 83 69 66 83 36 66 78 67 74 80 84	13302
183 225 68 83 70 66 85 70 52 85 66 85 70 78 70 79 85	13303
51 70 85 83 74	13304
41 48 51 42 59 48 47 53	13305
36 77 66 84 84 175 176 176 181 0	13306
183 225 68 80 83 70 183 225 78 80 69 70 77	13307
175 172 182 96	13308
34 68 85 74 87 74 85 90 114 225 34 81 81 36 80 78 81 66 85 34 68 85 74 87 74 85 90 177 0	13309
53 83 66 79 84 66 68 85 74 80 79 66 77 181 0	13310
140 183 225 81 80 84	13311
119 175 187 225 52 85 83 74 79 72	13312
175 225 52 70 84 84 74 80 79	13313
123 225 52	13314
140 183 225 69 70 84 68 83 74 81 85 74 80 79	13315
84 175 225 68	13316
132 145 225 69	13317
53 90 81 70 225 85 90 81 70 176 177 0	13318
185 225 83 70	13319
52 85 66 85 70 78 70 79 85 181 0	13320
122 225 79 70 85 183 225 78 74 79 70 68 83 66 71 85 71 80 83 72 70 183 225 71 78 77	13321
78 85 183 225 70 89 70 68 86 85 70	13322
36 77 66 84 84 49 66 85 73	13323
200 164 180 181 0	13324
42 79 81 86 85 181 0	13325
34 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225 75 66 87 66 183 225 66 88 85 183 225 70 87 70 79 85 183 225 34 68 85 74 80 79 38 87 70 79 85 225 70 87 85 176 177 0	13326
80 87 74 70	13327
130 225 52 85 83 74 79 72 225 84	13328
45 66 90 80 86 85 42 79 71 77 66 85 70 83 183 225 71 83 80 78	13329
53 83 74 81	13330
122 225 66 79 69 83 80 74 69 183 225 72 83 66 81 73 74 68 84 183 225 35 74 85 78 66 81	13331
41 70 66 83 85	13332
132 225 75 66 87 66 183 225 86 85 74 77 183 225	13333
66 183 225 67	13334
122 225 75 66 87 66 183 225 74 80 183 225 39 74 77 70 42 79 81 86 85 52 85 83 70 66 78 181 0	13335
39 79	13336
176 176 183 225 66 79 69 38 89 81 70 68 85	13337
36 80 79 71 77 74 68 85	13338
225 83 86 79 85 74 78 70	13339
183 225 77 74 67 83 66 83 90	13340
70 82 86	13341
179 75 180 181 0	13342
175 176 182 168 176 181 0	13343
175 225 75 84 80 79 49 66 85 73	13344
46 34 52 44	13345
132 145 225 84 70 85 86 81	13346
175 124 225 87 66 77 86 70 176 177 0	13347
53 70 78 81 80 83 66 77	13348
37 45	13349
52 85 66 79 69	13350
53 90 81 70 71 66 68 70	13351
183 225 40 66 78 70	13352
34 68 85 74 87 74 85 90 183 140 182 225	13353
36 80 79 79 70 68 85 74 80 79 39 66 68 85 80 83 90	13354
132 145 225 80 79 36 77 74 68 76 175 225	13355
184 225 79 70 89 85	13356
49 83 80 72 83 70 84 84 37 74 66 77 80 72	13357
42 79 81 86 85 52 85 83 70 66 78 225 74 79 81 86 85 182 225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225 38 89 85 70 79 84 74 80 79 51 70 72 74 84 85 83 90 45 74 85 70 225 70 89 85 70 79 84 74 80 79 51 70 72 74 84 85 83 90 176 142 225 75 66 87 66 183 225 74 80 183 225 42 48 38 89 68 70 81 85 74 80 79 177 0	13358
83 66 85 74	13359
52 81 70 77 77	13360
176 142 225 52 70 83 87 77 70 85	13361
52 66 87 70 69	13362
51 70 87 70 83 84 70	13363
225 55 66 77 86 70	13364
84 183 225 66 81 74 183 225	13365
225 46 80 69	13366
73 74 85	13367
133 51	13368
225 53 83 70 70	13369
47 66 78 70 84 181 0	13370
47 80 85 74 71 74	13371
225 69 71	13372
36 77 66 84 84 184 225	13373
45 74 84 85 183 225 72 70 85 175 225	13374
42 37 175 176 176 181 0	13375
183 225 81 86 85 175 172 182 128 225	13376
34 69 66 81 85 70 83 177 0	13377
66 87 70 83 66 72 70	13378
39 42 51 52 53 64	13379
70 183 225 78 80 69 70 77	13380
225 36 80 77 80 83	13381
130 135 124 225	13382
49 83 80 69 86 68 85 74 80 79	13383
88 66 74 85	13384
122 135 225 80 83 72 183 225 66 84 84 70 83 85 75 183 225 68 80 83 70 183 225 66 81 74 183 225 34 84 84 70 83 85 74 80 79 84 183 225 66 84 84 70 83 85 53 73 66 85 181 0	13385
175 225 5	13386
183 225 84 70 85 37 66 85 66	13387
176 225 80 67 75 70 68 85	13388
165 182 0	13389
182 225 79 80 69 70	13390
74 84 84	13391
182 225 78 90	13392
225 35 66 84 70	13393
38 89 85 83 66 68 85	13394
36 80 79 79 70 68 85 74 87 74 85 90	13395
83 70 84 81	13396
83 70 81 77 66 68 70 34 77 77	13397
176 183 225 66 69 69 40 83 80 86 81 175 225 75 49 66 79 70 77	13398
51 70 85 86 83 79 40 70 79 70 83 66 77	13399
54 49 37 34 53	13400
183 225 72 70 85 53 90 81 70 175 176 181 0	13401
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 84 73	13402
34 44	13403
132 225 36 80 77 77 70 68 85 74 80 79 186 225	13404
39 74 77 85 70 83 225 71 74 77 85 70 83	13405
175 225 71 74 77 70 79 66 78 70	13406
225 69 70 68 77 66 83 70	13407
183 225 85 66 83 72 70 85	13408
185 225 86 84 70 83	13409
69 70 84 85 83 80 90	13410
225 74 79 81 86 85 176 177 0	13411
42 47 42 53 42	13412
34 53 38 176 181 0	13413
84 183 225 66 69 69 34 77 77 175 225	13414
140 183 225 68 83 70 66 85 70	13415
83 70 85 83 74 70 87 70	13416
66 85 80 78	13417
54 52 38	13418
175 97 176 176 181 0	13419
34 77 77 80 68	13420
36 80 78 81 66 85 181 0	13421
83 70 84 84 183 225 77 80 72 74 68	13422
122 225 75 66 87 66 183 225 77 66 79 72 183 225 83 70 71 77 70 68 85 183 225 46 70 85 73 80 69 181 0	13423
225 67 70 72 74 79	13424
74 70 85	13425
36 66 77 77 67 66 68 76 175 176 177 0	13426
122 225 70 69 86 183 225 88 81 74 183 225 71 74 83 84 85 183 225 88 81 74 77 74 67 75	13427
53 90 81 70 175 176 182 225	13428
50 86 70 84 85	13429
225 88 70 74 72 73 85	13430
225 53 83 66 79 84 66 68 85 74 80 79	13431
49 70 85	13432
49 83 80 68	13433
37 35 36	13434
52 70 83 87 74 68 70 183 225 84 66 87 70	13435
122 225 69 70 183 225	13436
225 80 79 70	13437
179 74 199 164 180	13438
131 100 225	13439
176 199 172 181 0	13440
182 225 68 80 79 85 66 74 79 70 83	13441
132 145 225 84 85 80 81	13442
37 74 84 85 83 74 67 86 85 70 69	13443
36 48 47 39 42 40 64	13444
39 42 38 45 37 64 47 54 46 35 38 51 184 164 181 0	13445
122 225 80 83 72 183 225 72	13446
225 78 66 85 68 73 70 83	13447
183 225 71 70 66 85 86 83 70	13448
225 79 80 83 78 66 77	13449
78 66 79 70 79 85	13450
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 68 80 79 85 70 89 85 183 225 66 79 79 80 85 66 85 74 80 79 183 225 35 70 66 79 181 0	13451
49 83 70 71 70 83 70 79 68 70 84 183 225	13452
47 66 87 74 72	13453
52 80 71 85	13454
122 225 76	13455
42 79 71 80 184 225	13456
130 225 45 74 84 85 186 225 52 85 83 74 79 72 185 225	13457
141 225	13458
51 80 85 66 85 70	13459
183 225 67 86 74 77 69 70 83 183 225	13460
66 68 85 74 68	13461
84 70 83 87 70	13462
183 225 87 21	13463
53 83 66 74 77	13464
175 176 181 74 197 176 177 0	13465
183 225 84 70 85 51 70 82 86 70 84 85	13466
175 225 78 66 74 79	13467
52 70 87 70 83 74 85 90	13468
42 79 85 70 72 83	13469
83 86 80 90	13470
175 225 57	13471
52 20	13472
182 225 80 86 85 81 86 85	13473
38 89 81 80 83 85 70 83	13474
225 81 83 70 69	13475
42 79 69 70 89 175 176 181 0	13476
183 225 68 80 78 78 86 79	13477
68 80 79 79	13478
66 84 85 83 86 68 85 86 83 70	13479
80 79 77 90	13480
175 225 53 38 52 53 64	13481
52 70 70 69	13482
42 45 64	13483
182 225 35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 177 0	13484
175 176 183 225 73 66 84 73 36 80 69 70 175 176 181 0	13485
36 80 78 81 74 77 70	13486
183 225 67 86 74 77 69 70 83 175 176	13487
70 87 66 77 86 66 85 70	13488
175 225 68 66 77 77	13489
86 84 85 70 83 183 225	13490
49 80 84 70	13491
17 20	13492
88 74 69 85 73 181 0	13493
83 80 76	13494
75 70 68 85 80 83 90	13495
66 84 181 0	13496
36 80 79 85 70 89 85 225 68 80 79 85 70 89 85 181 0	13497
44 70 90 38 87 70 79 85 183 225 55 44 64	13498
85 73 83 80 88	13499
66 79 74 78 66 85 74 80 79 183 225	13500
42 80	13501
35 34 52 38	13502
183 225 71 85	13503
71 70 66 85 86 83 70	13504
42 37 175 176 177 0	13505
39 77 66 72 84 175 225	13506
38 78 67 70 69 69 70 69	13507
183 225 83 70 72 74 84 85 83 90	13508
225 68 80 78 81 66 79 90	13509
70 77 77 70 83	13510
38 37 182 225	13511
184 225 68 85 89	13512
183 225 74 84 49 83 70 84 70 79 85 175 176 176 177 0	13513
43 84 80 79 34 83 83 66 90	13514
122 225 70 69 86 183 225	13515
183 225 48 67 75 70 68 85 46 66 81 81 70 83 181 0	13516
73 86	13517
175 225 81 80 84 74 85 74 80 79	13518
225 77 74 79 70 84	13519
182 124 225 73 70 74 72 73 85	13520
191 174 196 225 72 70 85 36 77 66 84 84 175 176 194 80 183 225 72 70 85 36 77 66 84 84	13521
36 80 79 79 70 89 74 80 79	13522
38 89 68 70 81 85 74 80 79 183 106 176 181 0	13523
39 83 66 72 78 70 79 85 46 66 79 66 72 70 83	13524
83 70 82 86 70 84 85 36 80 69 70	13525
68 70 74 87 70 69	13526
74 68 74 70 79 85	13527
133 225 74 79 84 85 66 79 68 70	13528
132 145 225 86 79	13529
175 128 225 37 66 85 70	13530
50 54 38 51 58 64	13531
64 66 68 85 74 80 79	13532
47 42 45 194	13533
73 80 80 76	13534
87 66 77 74 69 66 85 70 175 176 181 0	13535
225 84 70 68 85 74 80 79	13536
70 69 42 79	13537
74 81 83 80	13538
47 80 85 47 86 77 77 175 176 181 0	13539
38 79 68 73 66 79 85 78 70 79 85	13540
175 225 52 50 45	13541
184 128 225 35 90 85 70 34 83 83 66 90 48 86 85 81 86 85 52 85 83 70 66 78 175 176 181 0	13542
175 225 83 70 81 80 84 74 85 80 83 90	13543
225 83 84	13544
51 70 68 80 83 69 74 79 72	13545
84 85 80 79 70	13546
182 225 70 83 83 80 83	13547
46 70 84 84 66 72 70 184 225	13548
71 74 79 69 39 74 83 84 85	13549
183 225 72 70 85 36 80 78 81 80 79 70 79 85	13550
175 89 199 164 182 90	13551
34 81 74 183 225	13552
183 225 72 70 85 37	13553
38 81	13554
49 80 77 77	13555
19 184 174 181 0	13556
38 79 69 175 176 181 0	13557
119 175 80 191 174 196 225 72 70 85 36 77 66 84 84 175 176 194 80 183 225 72 70 85 36 77 66 84 84	13558
179 79	13559
81 83 80 69 86 68 85	13560
66 81 74 36 77 74 70 79 85	13561
183 225 84 70 85 38 79 66 67 77 70 69 175 96 176 181 0	13562
47 86 78 181 0	13563
36 73 70 68 76 81 80 74 79 85	13564
74 84 81 66 79	13565
175 225 52 85 83 74 79 72 225 85 74 85 77 70	13566
46 74 79 86 85 70 84	13567
225 35 74 85 78 66 81	13568
66 79 74 78 66 85 74 80 79	13569
52 70 78	13570
56 74 79	13571
75 66 83	13572
183 225 66 81 81 68 80 78 81 66 85	13573
64 17 64	13574
81 70 83 74 80 69	13575
182 164 182	13576
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 86 85 74 77 183 225	13577
132 225 48 81 85 74 80 79 66 77 186 225	13578
45 70 72 66 68 90	13579
49 66 83 84 70 83 5 84 85 66 68 76	13580
183 225 83 70 68 90 68 77 70 83	13581
183 225 72 70 85 175 74 176 176 181 0	13582
48 81 68 80 69 70 84 183 225	13583
183 225 73 66 84 73 36 80 69 70 175 176 181 0	13584
181 89	13585
39 74 79 66 77 50 86 70 83 90	13586
84 70 83 87 74 68 70 84 183 225	13587
72 70 79 70 83 66 85 70 69	13588
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70 175 172 199 225 77 80 79 72	13589
52 70 70 76 35 66 83	13590
70 83 84 176 181 0	13591
34 51 37	13592
46 34 53 64	13593
52 70 85 85 70 83 181 0	13594
175 225 52 85 83 74 79 72 225 79 66 78 70 182 225 52 85 83 74 79 72	13595
184 187	13596
84 183 225 72 70 85 175 74 176 181 0	13597
34 47 53 64	13598
52 38 53 53 42 47 40	13599
66 77 77 80 88 70 69	13600
41 66 84 73 85 66 67 77 70	13601
225 68 66 79 87 66 84 183 225 69 83 66 88	13602
81 183 225 84 70 85	13603
175 172 182 97	13604
71 80 89	13605
183 225 84 70 85 53 74 85 77 70 175 172 176 181 0	13606
48 67 75 70 68 85 84	13607
64 83 70 84 86 77 85	13608
47 38 53	13609
47 66 78 70 175 176 199 172 199	13610
183 225 84 76 74 81	13611
203 188 165 176 181 0	13612
183 225 68 66 83 67 80 79	13613
225 52 85 83 70 66 78	13614
42 78 66 72 70 175 225	13615
183 225 68 80 83 70 183 225 86 85 74 77 183 225	13616
36 80 78 81 83 70 84 84	13617
181 76	13618
135 145	13619
36 35	13620
66 84 90 46 80 68 76	13621
51 70 84 80 86 83 68 70 35 86 79 69 77 70	13622
225 85 73 74 84	13623
74 68 66	13624
49 70 83 78	13625
69 184 225	13626
64 67 74 79 69	13627
52 85 66 71 71	13628
66 83 72 66	13629
225 66 84 84 70 83 85 38 82 86 66 77 84 175 164 182 225 83 70 84 86 77 85	13630
183 225 68 80 78 78 80 79 183 225 86 85 74 77 84 183 225	13631
42 79 74 85 74 66 77 74 91	13632
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 88 70 67 183 225 84 70 83 87 77 70 85	13633
37 86 83 66 85 74 80 79 181 0	13634
140 183 225 85	13635
184 175 225 67 74 85 39 74 70 77 69 17 64	13636
175 176 176 183 225 66 81 81 70 79 69 175 172 176 181 0	13637
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 76 66 71 76 66	13638
52 74 91 70 183 225	13639
225 67 74 85 39 74 70 77 69 17 64 184 175 225 67 74 85 39 74 70 77 69 17 64	13640
225 67 74 85 39 74 70 77 69 17 64 184 175 225 67 74 85 39 74 70 77 69 17 64 203 188 165 176 181 0	13641
74 85 66 85 74 80 79	13642
80 68 68	13643
34 69 66 81 85 70 83 186 225	13644
48 34 86 85 73 19	13645
37 70 87 74 68 70 84	13646
88 80 83 76 67 70 79 68 73	13647
34 53 42 55 38 64	13648
225 84 80 86 83 68 70 176 177 0	13649
185 185 185 164	13650
133 84 181 0	13651
18 18 176 181 0	13652
23 181 0	13653
55 74 84 74 67 74 77 74 69 66 69 36 70 77 69 66	13654
185 225 82 86 70 83 90	13655
55 66 77 86 70 84 183 225	13656
36 80 77 80 83 175 225	13657
225 77 80 72 183 225 69 70 67 86 72 175 172 182 225	13658
175 176 181 176 177 0	13659
88 66 85 68 73	13660
184 225 79 70 84 85 70 69 42 79 79 70 83 50 86 70 83 90 49 66 83 84 70 52 86 81 81 80 83 85	13661
80 68 80	13662
122 135 225 68 80 78	13663
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 74 67 66 85 74 84 183 225	13664
52 44	13665
87 72	13666
225 77 80	13667
73 70 74 72 73 85 181 0	13668
47 80 69 70 176 177 0	13669
64 68 77 80 86 69	13670
36 66 75 66	13671
225 67 86 68 76 70 85	13672
40 83 66 79 85 70 69	13673
75 176 177 0	13674
183 225 67 66 85 68 73	13675
132 98 106 225 34 67 84 85 83 66 68 85	13676
42 36 48 47	13677
34 83 83 66 90 38 82 86 66 77 84 175 225	13678
171 176 177 0	13679
225 72 70 85 54 84 70 83	13680
34 67 80 86 85	13681
176 183 225 72 70 85 175 176 181 0	13682
42 79 84 81 70 68 85 80 83	13683
70 87 70 83	13684
176 183 225 78	13685
67 74 85 39 74 70 77 69 17 64 203 165 176 191	13686
80 83 83 70 68 85	13687
80 78 70 85 70 83	13688
225 87 70 83 85 70 89	13689
42 85 70 78 52 85 66 68 76 181 0	13690
35 86 74 77 69 183 225 55 38 51 52 42 48 47 183 225 52 37 44 64 42 47 53	13691
66 78 66 81	13692
52 70 85 175 225	13693
183 225 83 70 81	13694
38 89 81 74 83 70 69	13695
67 70 85 66 18 183 225	13696
182 225 42 52 64	13697
38 89 68 70 81 85 74 80 79 175 225 52 85 83 74 79 72 183 225 71 80 83 78 66 85 175 172 182 225	13698
52 70 83 87 74 68 70 225 84 70 83 87 74 68 70	13699
36 80 67 83	13700
182 225 39	13701
183 225 74 79 75 70 68 85	13702
225 67 80 85 85 80 78	13703
183 225 68 77 86 84 85 70 83	13704
53 66 83 75 70 85 66	13705
22 24	13706
225 72 70 85 42 79 84 85 66 79 68 70 175 176 177 0	13707
182 81	13708
74 69 70 79 68 70	13709
225 84 70 82	13710
73 80 85 80	13711
50 86 70 83 90 175 225	13712
71 66 67 83 74 68	13713
70 89 68 73 66 79 72 70	13714
36 80 69 70 175 225	13715
132 106	13716
74 79 68 74 66	13717
182 225 52 85 83 74 79 72 225 79 66 78 70 176 177 0	13718
51 54 45 38 64	13719
183 225 84 70 85 53 80 80 77 53 74 81	13720
225 81 86 67 77 74 84 73	13721
66 69 69 74 85 74 80 79 66 77	13722
41 66 79 69 77 74 79 72	13723
41 74 87 70	13724
47 80 78 70	13725
52 78	13726
225 70 79 87 74 83 80 79 78 70 79 85	13727
51 70 78	13728
48 86 85 81 86 85 52 85 83 70 66 78 225 80 86 85	13729
74 90 86 79	13730
85 70 83 78 84	13731
38 87 70 79 85 176 177 0	13732
48 71 71 77 74 79 70	13733
53 83 66 79 84 77 66 85 80 83	13734
75 66 87 66 89 183 225 89 78 77 183 225 79 66 78 70 84 81 66 68 70 183 225	13735
184 128 225 53 83 70 70	13736
36 80 79 85 70 89 85 225 68 85 89 176 181 0	13737
122 225 75 70 85 67 83 66 74 79 84 183 225	13738
38 57 53 38 47	13739
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 81 80	13740
66 68 66 69 70	13741
175 174 176 176 181 0	13742
131 124 225	13743
183 225 84 74 91 70 175 176 182 225	13744
191 164 181 0	13745
51 36	13746
86 84 66 72 70	13747
49 66 79 70 77 183 225 66 69 69	13748
119 175 225 84 80 86 83 68 70	13749
36 80 79 71 74 72 183 225 84 70 85	13750
37 66 85 80 40 70 79 70 83 66 77	13751
41 38 34 37 38 51	13752
184 128 225 52 74 78 81 77 70 37 66 85 70 39 80 83 78 66 85 175 172 176 181 0	13753
49 83 80 78 74 84 70	13754
133 225 68 86 83 83 70 79 85	13755
225 46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72 185	13756
88 75 72 77 20 56 74 79 69 80 88 36 80 79 71 74 72 86 83 66 85 74 80 79	13757
64 70 83 83 80 83	13758
175 225 79 80 69 70 176 181 0	13759
34 37 37 51 38 52 52	13760
183 225 84 85 80 81 175 176 181 0	13761
183 225 67 86 84 74 79 70 84 84 183 225	13762
53 34 51	13763
49 83 70 71 70 83 83 70 69 40 66 81 175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 45 66 90 80 86 85 52 85 90 77 70 183 225 36 80 78 81 80 79 70 79 85 49 77 66 68 70 78 70 79 85 183 225 51 38 45 34 53 38 37	13764
47 66 78 70 175 176 199 172 199 225	13765
91 181 0	13766
34 77 77 175 176 177 0	13767
47 48 53 64 39 48 54 47 37	13768
175 128 225 37 66 85 70 175 176 176 181 0	13769
225 49 83 80 81 70 83 85 90	13770
36 80 78 78 66 79 69 183 225	13771
182 172 178 182 177 172 182 172 178 182 177 172 182 172 178 182 177 172 182 172 178 182 177 172	13772
191 225 52	13773
183 225 81 83 80 81 70 83 85 74 70 84 183 225	13774
49 51 42 55	13775
185 225 70 79 85 83 90 190	13776
191 96 176 181 0	13777
140 183 225 75 49 66 79 70 77	13778
71 70 85 68 73	13779
225 68 74 85 90	13780
55 38 45 64	13781
74 85 70 84 81 66 68 70	13782
75 66 87 66 89 183 225 89 78 77 183 225 79 66 78 70 84 81 66 68 70 183 225 50 47 66 78 70	13783
140 183 225 84 85 66 83 85	13784
